domain,VT_scan,isNXDomain,perNumChars,VtoC,lenDomain,SymToChar,TLD,class
ywjkgarycfyykeoq8.com,2,0,5,27,21,5,com,1
weklekruzmtysco.com,2,0,0,38,19,6,com,1
ocwikgfkxcmxktfv2h.com,2,0,5,18,22,5,com,1
dpihzvoywlfltfhsc.com,2,0,0,18,21,5,com,1
eorjpazkrccvawgnzp.com,2,0,0,31,22,5,com,1
etymilxanhwwvojo.com,2,0,0,46,20,5,com,1
zktqnkiklrhzrvt6.com,2,0,5,12,20,6,com,1
dunoveuqgbdxnhktp6.com,2,0,5,33,22,5,com,1
apvjtymatusju.com,2,0,0,45,17,6,com,1
agfugupedye7l.com,2,0,6,67,17,7,com,1
sadpqbqmenircp.com,2,0,0,31,18,6,com,1
bdejxgqalnyqf.com,2,0,0,23,17,6,com,1
emcgpxugkfztl.com,2,0,0,23,17,6,com,1
xwwnlpwlcjgo.com,2,0,0,15,16,7,com,1
lcpuvrbjjjgjizugq.com,2,0,0,25,21,5,com,1
lsdeniswtpgx.com,2,0,0,25,16,7,com,1
khrcqvtdgpax.com,2,0,0,15,16,7,com,1
diaumycnallhtkdli.com,2,0,0,43,21,5,com,1
nzxabppehpqteej4j.com,2,0,5,36,21,5,com,1
qtlihxiyxqdfgvzc.com,2,0,0,19,20,5,com,1
tmxcyiahxsfyknknww.com,2,0,0,17,22,5,com,1
rakjcvdfpljvhx.com,2,0,0,13,18,6,com,1
noduqgoyhrwwyya.com,2,0,0,38,19,6,com,1
krimvyuowdayiokn9i.com,2,0,5,67,22,5,com,1
lkrkjxplxrahqfhxrw.com,2,0,0,11,22,5,com,1
atmxddinxakhracmh.com,2,0,0,33,21,5,com,1
ekxlwklcjwwz5o.com,2,0,6,23,18,6,com,1
xssepyesjktjoqcb.com,2,0,0,27,20,5,com,1
fmezncdthrhq8y.com,2,0,6,14,18,6,com,1
xdjjtoisoyxkne.com,2,0,0,42,18,6,com,1
bexvtdqrkwxli4d.com,2,0,5,21,19,6,com,1
nmeyqvczsygfzngcu4.com,2,0,5,18,22,5,com,1
jebnsuxbaducdpcxmc.com,2,0,0,31,22,5,com,1
wuihaingmzfk9.com,2,0,6,50,17,7,com,1
jbecvtynititxht.com,2,0,0,29,19,6,com,1
gxgmshkaaxpau9.com,2,0,6,45,18,6,com,1
ppuuauydrhunfl9t.com,2,0,5,50,20,6,com,1
rzoeqeadrkg4f.com,2,0,6,50,17,7,com,1
vqfiifqusylkph.com,2,0,0,31,18,6,com,1
gwjnrfcxvxpex05.com,2,0,11,14,19,6,com,1
uvicrnrlcdbkw.com,2,0,0,23,17,6,com,1
ghicrgysmasvo.com,2,0,0,33,17,6,com,1
xtzephucuf8s.com,2,0,6,40,16,7,com,1
rtcnkqzosbtcgqlplx.com,2,0,0,11,22,5,com,1
eimscbsqxstugu2p.com,2,0,5,38,20,6,com,1
tgikmmjmjczd.com,2,0,0,15,16,7,com,1
vtyjertdwrcthbw.com,2,0,0,12,19,6,com,1
fjhhrbxrrypdtfi0.com,2,0,5,12,20,6,com,1
iwrbmfkygjwljucov.com,2,0,0,25,21,5,com,1
xshtkuywtewhkd4u.com,2,0,5,29,20,6,com,1
xkrrivirvutjyxxafq.com,2,0,0,31,22,5,com,1
gotywzqmvzez.com,2,0,0,25,16,7,com,1
stdrexcsvvsaw5.com,2,0,6,23,18,6,com,1
mqasgdplduys5d.com,2,0,6,23,18,6,com,1
afuauoasnygq.com,2,0,0,88,16,7,com,1
gmqeiwymbldgalfry.com,2,0,0,25,21,5,com,1
ifbkmzhspwhbhzd.com,2,0,0,12,19,6,com,1
emxglvnhximo4.com,2,0,6,36,17,7,com,1
fxvdqfpazvut2.com,2,0,6,25,17,7,com,1
cxngmgmtwfzlki65.com,2,0,10,13,20,6,com,1
xvypengqhjlx.com,2,0,0,15,16,7,com,1
xdfsyxvdgxfkms47.com,2,0,10,6,20,6,com,1
hazlhkdxderwii2q.com,2,0,5,38,20,6,com,1
qizcfptpxmw45.com,2,0,12,17,17,7,com,1
xqftrhixejna.com,2,0,0,36,16,7,com,1
pkrlftuswwpzkskp78.com,2,0,9,12,22,5,com,1
pwrfkdgyanj7.com,2,0,6,17,16,7,com,1
tuqwcizyolfonpzlt.com,2,0,0,33,21,5,com,1
grrphspxmgkt1m.com,2,0,6,7,18,6,com,1
nysurgntoikz1.com,2,0,6,36,17,7,com,1
pwgqdombjfrefd8.com,2,0,5,21,19,6,com,1
yyuuruxgysofximb.com,2,0,0,46,20,5,com,1
repdhvtbxgorrmzm9m.com,2,0,5,18,22,5,com,1
podtbotaycb1i.com,2,0,6,50,17,7,com,1
bghmkixwypiymg.com,2,0,0,21,18,6,com,1
rvhnxbepygdfirkt.com,2,0,0,19,20,5,com,1
hipszbnzccu2.com,2,0,6,27,16,7,com,1
egyvvqiydrmyxync62.com,2,0,9,19,22,5,com,1
iccgrwghqprulb2g.com,2,0,5,20,20,6,com,1
zdintfgxyjra8v.com,2,0,6,23,18,6,com,1
bkvcvpqdgkukstq.com,2,0,0,12,19,6,com,1
lygqzmyporcpwnodtp.com,2,0,0,17,22,5,com,1
xrfcgkavbgcrzbdji.com,2,0,0,18,21,5,com,1
aviulfbtgcl8.com,2,0,6,40,16,7,com,1
otfbxubjehgguazr.com,2,0,0,46,20,5,com,1
fwchlwlktrpm1m.com,2,0,6,7,18,6,com,1
ohovavmtfxjfx0.com,2,0,6,33,18,6,com,1
krhsxxvigvcp4.com,2,0,6,15,17,7,com,1
rrdcqxeomvrpovkj4.com,2,0,5,27,21,5,com,1
bcjutehhiojljcu63.com,2,0,10,50,21,6,com,1
hmkiotlncyjzmg.com,2,0,0,21,18,6,com,1
hbvirmgrfjvhizaq.com,2,0,0,27,20,5,com,1
exuvcbtnteakrtxlv.com,2,0,0,33,21,5,com,1
uilonfdmii84.com,2,0,12,86,16,8,com,1
rqdupxanfcghxrhgv.com,2,0,0,18,21,5,com,1
vuqsosiitiyunj1.com,2,0,5,70,19,6,com,1
jhtshtmcjgfu1.com,2,0,6,15,17,7,com,1
grgwldpwldyseabh7c.com,2,0,5,18,22,5,com,1
hcgzziaigmldsr.com,2,0,0,31,18,6,com,1
njippvfeocqna.com,2,0,0,45,17,6,com,1
ybgniavpjsyhlxjnko.com,2,0,0,24,22,5,com,1
siqcmpdwgikxdxps.com,2,0,0,19,20,5,com,1
cviujujgwal00.com,2,0,12,56,17,7,com,1
phdjqqrirppck9.com,2,0,6,14,18,6,com,1
gdohxawkxw6y.com,2,0,6,27,16,7,com,1
louekgjwqjinjiisb1.com,2,0,5,54,22,5,com,1
ydbevwvcodefmwa9t.com,2,0,5,36,21,5,com,1
mlzkogiiqurjob2u.com,2,0,5,64,20,6,com,1
imepxcmhrj2e.com,2,0,6,40,16,7,com,1
doqxilpxqkhnoh.com,2,0,0,31,18,6,com,1
xlykjyfwohwjyg.com,2,0,0,13,18,6,com,1
qyixocgdwwia.com,2,0,0,50,16,7,com,1
vdlptrvqwjoruzbf.com,2,0,0,19,20,5,com,1
icqvyqffghqneacn5m.com,2,0,5,25,22,5,com,1
gcfkqelwcoes.com,2,0,0,36,16,7,com,1
dxynucaqswswz6.com,2,0,6,23,18,6,com,1
llzwiwinlszsay.com,2,0,0,31,18,6,com,1
libqomamnfjgzf6l.com,2,0,5,29,20,6,com,1
vhxywvfemwnj2l.com,2,0,6,14,18,6,com,1
fyyohtghzenppy81.com,2,0,10,21,20,6,com,1
nxtkfnaatlpletx.com,2,0,0,29,19,6,com,1
noniesyzgcyljt5y.com,2,0,5,29,20,6,com,1
uevgboamoiyv.com,2,0,0,88,16,7,com,1
okqhgvmwhavq.com,2,0,0,25,16,7,com,1
zvipedoddw5e.com,2,0,6,56,16,7,com,1
yuygyzqzjomfw.com,2,0,0,23,17,6,com,1
vsyztvaetqxnlu6.com,2,0,5,31,19,6,com,1
fzgeuwgldxkkig7.com,2,0,5,31,19,6,com,1
odrsamfxtyxqr.com,2,0,0,23,17,6,com,1
xmxutkekcxm0.com,2,0,6,27,16,7,com,1
jklpqyohigbmgzh9.com,2,0,5,20,20,6,com,1
wiajhwugniud.com,2,0,0,67,16,7,com,1
ojzmxxwvpzoo.com,2,0,0,36,16,7,com,1
bnwumfmnlheahh.com,2,0,0,31,18,6,com,1
zrepyxgzlugynit8z.com,2,0,5,27,21,5,com,1
mreivgwefwqkqyyj.com,2,0,0,27,20,5,com,1
duhmlocgjl4v.com,2,0,6,27,16,7,com,1
encqalyiexwsynonl9.com,2,0,5,43,22,5,com,1
uklzrfttznuko1m.com,2,0,5,31,19,6,com,1
pshsijtoazeyorx4i.com,2,0,5,58,21,5,com,1
dxnysgvnmqepghl4s.com,2,0,5,12,21,5,com,1
wjwzsorrunzipfqr3l.com,2,0,5,25,22,5,com,1
qlxzwlwnkbkjkcixam.com,2,0,0,17,22,5,com,1
fbbtfgxsliyt8.com,2,0,6,15,17,7,com,1
iazectqerghpw4v.com,2,0,5,42,19,6,com,1
qlunbqcxenzt.com,2,0,0,25,16,7,com,1
nofdobfvvugrfcb.com,2,0,0,29,19,6,com,1
azelumhqvsjpenh.com,2,0,0,38,19,6,com,1
ormmfcfmxjaunr3l.com,2,0,5,29,20,6,com,1
rwxvjzjbyuqzsgk2.com,2,0,5,12,20,6,com,1
qqtnaymkro97.com,2,0,12,30,16,8,com,1
iunauzlyjvyjc2.com,2,0,6,45,18,6,com,1
fjfavefjxpwp3.com,2,0,6,25,17,7,com,1
tdukmqfkgmrgu.com,2,0,0,23,17,6,com,1
zovlmjgwfvbfwfy.com,2,0,0,12,19,6,com,1
fpslkzvjnc29.com,2,0,12,8,16,8,com,1
dbfidbzarpqz.com,2,0,0,25,16,7,com,1
qzlxdfxlognul.com,2,0,0,23,17,6,com,1
wpjyerdvypnhlwj9w.com,2,0,5,12,21,5,com,1
ycodfwkgbpwuzetcq.com,1,0,0,25,21,5,com,1
xdpmgcqkny5l.com,2,0,6,8,16,7,com,1
qhxmnyvhryxvmiap8.com,2,0,5,19,21,5,com,1
vxaifsqdib4f.com,2,0,6,40,16,7,com,1
wsudgfrfngdqsjeqy4.com,1,0,5,18,22,5,com,1
mvojlbxzasaebipdc.com,2,0,0,43,21,5,com,1
gycbbkyzbja02.com,2,0,12,17,17,7,com,1
elqbzhkwptcunbjl.com,2,0,0,19,20,5,com,1
dafvttxexahudfxzcw.com,1,0,0,31,22,5,com,1
blinfegjpnoa.com,2,0,0,50,16,7,com,1
lxrcqtcgal1o.com,2,0,6,27,16,7,com,1
nwbiueflwbvwmp.com,2,0,0,31,18,6,com,1
lzwjskoogktyv9.com,2,0,6,23,18,6,com,1
rsgckcogqc3b.com,2,0,6,17,16,7,com,1
wukvosmpebcjjpzj96.com,1,0,9,27,22,5,com,1
smqbylecsdia.com,2,0,0,36,16,7,com,1
zwytgqyuryxnoyyv9.com,1,0,5,19,21,5,com,1
wvadpkxzcf92.com,2,0,12,18,16,8,com,1
yxvziktjbevnkjg.com,2,0,0,20,19,6,com,1
ujutrqdxjgixynnyg.com,1,0,0,25,21,5,com,1
hberhhtljmv85.com,2,0,12,17,17,7,com,1
ybtvadvmboccdolij7.com,2,0,5,33,22,5,com,1
yofvghxtmzfeist.com,2,0,0,29,19,6,com,1
bysxkmhxikr2.com,2,0,6,17,16,7,com,1
lqcbevskstheprf9.com,2,0,5,20,20,6,com,1
rimfhecnccahh.com,2,0,0,33,17,6,com,1
erwnvteuoeyjfxfz.com,2,0,0,46,20,5,com,1
ztqifdvsqbsa2c.com,2,0,6,23,18,6,com,1
twsuyegrgtojhjgq.com,2,0,0,27,20,5,com,1
ivlhugjssjktfyvme.com,2,0,0,25,21,5,com,1
gejawrjywjqgj0k.com,2,0,5,21,19,6,com,1
zpxychgaynydmgyq0z.com,2,0,5,11,22,5,com,1
xecuzsdsytvdetcq83.com,2,0,9,27,22,5,com,1
ftkxmdktyawxfuwzqo.com,2,0,0,24,22,5,com,1
fytbovhwrtev.com,2,0,0,25,16,7,com,1
xclsaflfxtub.com,2,0,0,25,16,7,com,1
zujvyieadmmydoegm.com,2,0,0,54,21,5,com,1
qrocptnypkffez6x.com,2,0,5,20,20,6,com,1
ytoxltpekrorajts3b.com,2,0,5,33,22,5,com,1
pzvoesbvbilj.com,2,0,0,36,16,7,com,1
avjxpwrkktouu.com,2,0,0,45,17,6,com,1
ssztavauoqkcmgega.com,2,0,0,54,21,5,com,1
rbuohuqnbwdu.com,2,0,0,50,16,7,com,1
ibgjejrfnmxku.com,2,0,0,33,17,6,com,1
fodxcfsjozrs.com,2,0,0,25,16,7,com,1
qzufuoqmkgsgbxa.com,2,0,0,38,19,6,com,1
roookwitvcbfsgm.com,2,0,0,38,19,6,com,1
ssrkcusstrpjwplaci.com,2,0,0,24,22,5,com,1
lasvteksmzco5.com,2,0,6,36,17,7,com,1
ngwzbzajmzlmxpsols.com,2,0,0,17,22,5,com,1
rxhnnqnaxcfbqld2h.com,2,0,5,12,21,5,com,1
iocddlzchzae.com,2,0,0,50,16,7,com,1
upcfosrchcox.com,2,0,0,36,16,7,com,1
wsthwqeoquaxnv.com,2,0,0,42,18,6,com,1
phpzwvosbsim9o.com,2,0,6,33,18,6,com,1
uwrccjfhgccjvbapkx.com,2,0,0,17,22,5,com,1
phczppkwebpmhqmh.com,2,0,0,12,20,5,com,1
caplbincrouk.com,2,0,0,50,16,7,com,1
uitggvnfvpzdh.com,2,0,0,23,17,6,com,1
xvzmdlqkxcihnh.com,2,0,0,13,18,6,com,1
zknxcnmhhrmxedc.com,2,0,0,12,19,6,com,1
htstvedjvjrwkgd22.com,2,0,10,12,21,6,com,1
qhhwzpedgdpxhqdw7.com,2,0,5,12,21,5,com,1
abdwbecpxtdut.com,2,0,0,33,17,6,com,1
gqzqkernnjiqr0.com,2,0,6,23,18,6,com,1
kfsrwkbsmrdfidm.com,2,0,0,12,19,6,com,1
xsbjpfdcgh2g.com,2,0,6,8,16,7,com,1
dkgatdbanloyycn.com,2,0,0,29,19,6,com,1
ciesfeyzwbeu.com,2,0,0,67,16,7,com,1
xqncetumdvjk.com,2,0,0,25,16,7,com,1
reymwildfsevwgfeoz.com,2,0,0,40,22,5,com,1
worwdwqnvziqd.com,2,0,0,23,17,6,com,1
qvrxvfuoqckc.com,2,0,0,25,16,7,com,1
xdoarptkeyrxeq.com,2,0,0,42,18,6,com,1
hajqekgleypfrpp.com,2,0,0,29,19,6,com,1
xxlqrweehfis7d.com,2,0,6,33,18,6,com,1
jounghivawnm6.com,2,0,6,50,17,7,com,1
pjhdccqczcxipypw.com,2,0,0,12,20,5,com,1
jcaphnunansyjix7y.com,2,0,5,36,21,5,com,1
anbyrqgcgnhuut.com,2,0,0,31,18,6,com,1
ypwtrcwqewelr.com,2,0,0,23,17,6,com,1
wpifxiqbqfte7.com,2,0,6,36,17,7,com,1
wzvdlatxfrumcci.com,2,0,0,29,19,6,com,1
adqaqlytudivukbso9.com,2,0,5,54,22,5,com,1
pwpfyusvtfqcr.com,2,0,0,14,17,6,com,1
jzeelbipvwjivpzv8b.com,2,0,5,33,22,5,com,1
saoomrfbhvkgvbqa.com,2,0,0,36,20,5,com,1
vvjefwakio4d.com,2,0,6,56,16,7,com,1
czaunibnhqnyi8y.com,2,0,5,42,19,6,com,1
hdzxlnrmqvmty8l.com,2,0,5,6,19,6,com,1
fmfxxofrlyfrgld9x.com,2,0,5,12,21,5,com,1
vhksppievkfdelmlm8.com,2,0,5,25,22,5,com,1
rymejqtihlsghmpc2k.com,2,0,5,18,22,5,com,1
wazfwtewxent.com,2,0,0,36,16,7,com,1
znemfreosfztvzd6n.com,2,0,5,27,21,5,com,1
wihzobhxzbinykfnjj.com,2,0,0,24,22,5,com,1
lyylttajgnsxuuwsr6.com,2,0,5,25,22,5,com,1
uuwsppylainfvi.com,2,0,0,55,18,6,com,1
jpfhutwkfvixksph.com,2,0,0,19,20,5,com,1
gogxsyganknzwl.com,2,0,0,21,18,6,com,1
wbmagytbclye1e.com,2,0,6,33,18,6,com,1
qsyeyrcsknwm1e.com,2,0,6,23,18,6,com,1
zhsyzkzrspyptxyyr1.com,2,0,5,5,22,5,com,1
nctrfvfeqhdmu.com,2,0,0,23,17,6,com,1
xvmcshmeuicyeh.com,2,0,0,42,18,6,com,1
zsxzussuaaa3a.com,2,0,6,88,17,7,com,1
jazzcdsgaghlikc.com,2,0,0,29,19,6,com,1
xjrntgwippx9.com,2,0,6,17,16,7,com,1
gyogdtdtriri.com,2,0,0,36,16,7,com,1
wkryxadabqwagvri7.com,2,0,5,36,21,5,com,1
ewjgfchbwtfoqcgizd.com,2,0,0,24,22,5,com,1
tlmcrzgcdtrnodori.com,2,0,0,25,21,5,com,1
baqtadioodfufcn.com,2,0,0,64,19,6,com,1
rpdtickqyqkopx7h.com,2,0,5,20,20,6,com,1
awzzhhcfmponnvdtzg.com,2,0,0,17,22,5,com,1
rhccqcbpfvdas4u.com,2,0,5,21,19,6,com,1
lqwwwamxhkdxo.com,2,0,0,23,17,6,com,1
uxmjmmpmrofdwhmldm.com,2,0,0,17,22,5,com,1
tqyfzraobyjysbgukn.com,2,0,0,24,22,5,com,1
stzwazgesbgpuxye.com,2,0,0,36,20,5,com,1
avsrqpgmiuhxf8.com,2,0,6,33,18,6,com,1
xmudgwmjwq9q.com,2,0,6,17,16,7,com,1
jwvrtxsahstcyhncen.com,2,0,0,17,22,5,com,1
cktdjlqjcours1.com,2,0,6,23,18,6,com,1
zkvxlfjygxtce79.com,2,0,11,14,19,6,com,1
zyxwfcvmsury7.com,2,0,6,15,17,7,com,1
iwrlpawrufqhjvg1e.com,2,0,5,36,21,5,com,1
cqyylwmnkss2.com,2,0,6,8,16,7,com,1
areqewkffzyqeay.com,2,0,0,50,19,6,com,1
xhlwyayyirdkmpes8.com,2,0,5,27,21,5,com,1
eqshxthiglsznwpfdo.com,2,0,0,24,22,5,com,1
xfbnbyskwjvokxsr.com,2,0,0,12,20,5,com,1
jqayfmmrscsp.com,2,0,0,15,16,7,com,1
fcgkreicagwjbbkwew.com,2,0,0,31,22,5,com,1
lhcyuldwkoykhc.com,2,0,0,21,18,6,com,1
xaimduajzxrxgv0v.com,2,0,5,38,20,6,com,1
rkzvxifxgivxrac1.com,2,0,5,29,20,6,com,1
fdffxehxkf6g.com,2,0,6,17,16,7,com,1
jmazsffhgkdicec.com,2,0,0,29,19,6,com,1
qoxoysqinrzrxhpi.com,2,0,0,36,20,5,com,1
wztfqoqhfsdqx.com,2,0,0,14,17,6,com,1
oyyqghtaxfjzdqc.com,2,0,0,20,19,6,com,1
qjffvefpbgy3.com,2,0,6,17,16,7,com,1
crigfbvcqrvbqkuuqs.com,2,0,0,24,22,5,com,1
lsssovdfvron1s.com,2,0,6,23,18,6,com,1
zyiqbznlmyym26.com,2,0,11,15,18,7,com,1
ogauyihcoaxydiq.com,2,0,0,80,19,6,com,1
gzpxmekyekwvgo.com,2,0,0,31,18,6,com,1
txrmmiqbyhtjdruv3.com,2,0,5,19,21,5,com,1
ikctnaugotzvnnj2.com,2,0,5,38,20,6,com,1
eksquhpourtqn2r.com,2,0,5,42,19,6,com,1
fttsxkbkufzcd.com,2,0,0,14,17,6,com,1
uselxnzkhfdygnz.com,2,0,0,20,19,6,com,1
mtelfrwbznuqfaawb.com,2,0,0,33,21,5,com,1
kigteycgyw5k.com,2,0,6,27,16,7,com,1
qfkhvvoufsmdnxzeym.com,2,0,0,24,22,5,com,1
hrpzrsczlfmh6y.com,2,0,6,7,18,6,com,1
gvtriwpoeegdlome5.com,2,0,5,58,21,5,com,1
olglpnhiwybb.com,2,0,0,25,16,7,com,1
fkqpcrjscvss.com,2,0,0,7,16,7,com,1
putfqxxjccku.com,2,0,0,25,16,7,com,1
orrtpoddkjia.com,2,0,0,50,16,7,com,1
zjczxslkbnyxn.com,2,0,0,7,17,6,com,1
hmpemlwzfro1.com,2,0,6,27,16,7,com,1
tfidexxlhlin.com,2,0,0,36,16,7,com,1
gbbbeekzkyky17.com,2,0,11,25,18,7,com,1
vyrgerqfgzhkgldt.com,2,0,0,12,20,5,com,1
qboxwdrbbhtlldob.com,2,0,0,19,20,5,com,1
yfszxnbfaecjdul3.com,2,0,5,29,20,6,com,1
fwxrerbwqduexd9o.com,1,0,5,38,20,6,com,1
nupqojjicsyslsu9y.com,2,0,5,36,21,5,com,1
eabxifvarg7g.com,2,0,6,56,16,7,com,1
kftajwcqjphormphja.com,2,0,0,24,22,5,com,1
ubwrijahfsh0x.com,2,0,6,36,17,7,com,1
yhfkbdvjwkxmgevq67.com,2,0,9,12,22,5,com,1
soqdfsstlezds41.com,2,0,11,23,19,6,com,1
fxqeeitdivd7r.com,2,0,6,50,17,7,com,1
mbyldwywsektopfivb.com,2,0,0,24,22,5,com,1
nhualiqnbkqy42.com,2,0,11,36,18,7,com,1
rhvkpuoocpgusj.com,2,0,0,42,18,6,com,1
votuavfgvsdcxpob8t.com,2,0,5,33,22,5,com,1
ivvabwsuywtwwzh2p.com,2,0,5,27,21,5,com,1
euuoicfairhscmv6.com,2,0,5,80,20,6,com,1
rnxonfywecpqu.com,2,0,0,33,17,6,com,1
tdnoaohhqwolffjq.com,2,0,0,36,20,5,com,1
