domain,VT_scan,isNXDomain,perNumChars,VtoC,lenDomain,SymToChar,TLD,class
ywdvouxvmvaqt.com,2,0,0,33,17,6,com,1
eyehqfiakqsqhtzwk3.com,2,0,5,33,22,5,com,1
heknqwmocooqzi0.com,2,0,5,55,19,6,com,1
clwkcriyafebb.com,2,0,0,33,17,6,com,1
kdhqiizzcmxsqj4.com,2,0,5,21,19,6,com,1
gjcpocnuhatlmsniw9.com,2,0,5,33,22,5,com,1
obnrzypldxefhzetk.com,2,0,0,25,21,5,com,1
ytaszgxzppr38.com,2,0,12,17,17,7,com,1
jdctmiwbtyyhxjmi8y.com,2,0,5,18,22,5,com,1
igdxpstietxtvix.com,2,0,0,38,19,6,com,1
rhdrrnfzbmsyj.com,2,0,0,7,17,6,com,1
tjozhlrxdy6a.com,2,0,6,27,16,7,com,1
mbiffbfwrdkanyumn.com,2,0,0,25,21,5,com,1
zjcjcyoukzwgduqpd0.com,2,0,5,25,22,5,com,1
fjejnpkbxgbxszjcfy.com,2,0,0,11,22,5,com,1
itqmbiaitrxmznh.com,2,0,0,38,19,6,com,1
mxqaypvboyqyhwew4v.com,2,0,5,25,22,5,com,1
pukiwaylsbef3y.com,2,0,6,45,18,6,com,1
ltknwlqolzytobbg21.com,2,0,9,19,22,5,com,1
yakexeuadyifyr7a.com,1,0,5,80,20,6,com,1
bkcypygcinttfp.com,2,0,0,13,18,6,com,1
yczeccvsdnbqy3.com,2,0,6,14,18,6,com,1
fruqrfhikwmijrshe7.com,2,0,5,33,22,5,com,1
ktdlwajkntedd7.com,2,0,6,23,18,6,com,1
cyuhkqmipxoxdpbq.com,2,0,0,27,20,5,com,1
szbonmyfcqwvpzh96.com,2,0,10,12,21,6,com,1
ivtemsrmlyxwqqf4.com,2,0,5,20,20,6,com,1
xdxjpqzwrxrvxfrx1h.com,2,0,5,5,22,5,com,1
vlopvslyayrcjsjqb.com,2,0,0,18,21,5,com,1
njpgmhcosbclkor.com,2,0,0,20,19,6,com,1
rowirvqspe8q.com,2,0,6,40,16,7,com,1
uhsrsevyszb06.com,2,0,12,27,17,7,com,1
otmdjsixzjli.com,2,0,0,36,16,7,com,1
wdscraaoktflgysu2h.com,2,0,5,33,22,5,com,1
nemxnpsjbkohijj.com,2,0,0,29,19,6,com,1
rtjymcpspyibyzax.com,2,0,0,19,20,5,com,1
lirzkqbrrupbz.com,2,0,0,23,17,6,com,1
kcxvixwnftbo.com,1,0,0,25,16,7,com,1
fwtpappnqzs7u.com,2,0,6,25,17,7,com,1
qhiznakznxwoxqw.com,2,0,0,29,19,6,com,1
mrsftjdnsnrpmvzcwm.com,2,0,0,5,22,5,com,1
cghxgshrrpkoo48.com,2,0,11,23,19,6,com,1
gmxcneggfqsad.com,2,0,0,23,17,6,com,1
trsdnbkjrbcgm.com,2,0,0,7,17,6,com,1
dtzdtwbbngouddug.com,2,0,0,27,20,5,com,1
wptnyxmxdakqm.com,2,0,0,14,17,6,com,1
uzzhnzxzxisqa.com,2,0,0,33,17,6,com,1
mztkajtihhcqrqgy8.com,2,0,5,19,21,5,com,1
xulpoeftucc5.com,2,0,6,56,16,7,com,1
sylmjadksc8g.com,2,0,6,17,16,7,com,1
fowiqjugdssdrqdv.com,2,0,0,27,20,5,com,1
nxfeirfykpiqby.com,2,0,0,31,18,6,com,1
pmgewqdufybn.com,2,0,0,25,16,7,com,1
flsvmcxljrudfp20.com,2,0,10,13,20,6,com,1
dlcufjvfubvdl.com,2,0,0,23,17,6,com,1
dgpvufyuadjpe07.com,2,0,11,45,19,6,com,1
owlimhvvcllzg.com,2,0,0,23,17,6,com,1
moftduqzybkgw3.com,2,0,6,23,18,6,com,1
mryiphkprfiypd4.com,2,0,5,21,19,6,com,1
wbqolzbhhqr14.com,2,0,12,17,17,7,com,1
fhyzrjxmmdhqrkvfme.com,2,0,0,11,22,5,com,1
inicvetpmbafpmiyi.com,2,0,0,54,21,5,com,1
sacxsldlbsybnmoz2.com,2,0,5,19,21,5,com,1
mwjkyrbuuwpppv1.com,2,0,5,21,19,6,com,1
rtjkztqamhblkfuz.com,2,0,0,19,20,5,com,1
mumwozweagdnyxef.com,2,0,0,46,20,5,com,1
nwpqmavchkmrl8n.com,2,0,5,13,19,6,com,1
dkymnschliztzh6.com,2,0,5,13,19,6,com,1
bbgmaeyzyeivywchg9.com,2,0,5,33,22,5,com,1
ayghsqqnuflmxm.com,1,0,0,21,18,6,com,1
enpfxidkdobkfdbj8.com,2,0,5,27,21,5,com,1
ezspzrfznfbf43.com,2,0,11,15,18,7,com,1
qlufogkoqz0z.com,2,0,6,40,16,7,com,1
zuygmpnpihdcdabsr2.com,2,0,5,25,22,5,com,1
zoifenpwflesft2o.com,2,0,5,50,20,6,com,1
iqtiyapmakzj7q.com,2,0,6,45,18,6,com,1
geaybzjhrxuqfad.com,2,0,0,38,19,6,com,1
kgfebxjlohokjafx.com,2,0,0,36,20,5,com,1
gwtbuzhdeujat3l.com,2,0,5,42,19,6,com,1
kovrayhivggdzdteaf.com,2,0,0,40,22,5,com,1
zeymafnjuomdue.com,2,0,0,70,18,6,com,1
udhjdeiqooixokyrty.com,2,0,0,62,22,5,com,1
wgeoiztiiigiu3c.com,2,0,5,112,19,6,com,1
trzvqlfkawsvph.com,2,0,0,13,18,6,com,1
wesaldwhahz9w.com,2,0,6,36,17,7,com,1
gxpzlemntqnuoo.com,2,0,0,42,18,6,com,1
xmwawdaamqrpmmbe8.com,2,0,5,36,21,5,com,1
zyrfgtgpruaxgq83.com,2,0,10,21,20,6,com,1
mtqzsmfvritpuyzd.com,2,0,0,19,20,5,com,1
raobgorwrmabx7g.com,2,0,5,42,19,6,com,1
fykuoqituxtks.com,2,0,0,45,17,6,com,1
ujhfjdxkoxqiklcua4.com,2,0,5,43,22,5,com,1
yqyfwxjftzb2.com,2,0,6,8,16,7,com,1
oxfvxmsrmsbpm.com,2,0,0,14,17,6,com,1
yconlwvbzfabifuna.com,2,0,0,43,21,5,com,1
mybtbmahclca5g.com,2,0,6,23,18,6,com,1
qnoxgjxvgzkl.com,2,0,0,15,16,7,com,1
deqlsvrgubvg6.com,2,0,6,25,17,7,com,1
xgnlflvrpij4.com,2,0,6,17,16,7,com,1
kqpxgmvsifjyrzmsvr.com,2,0,0,11,22,5,com,1
ilpzdvzqynpjck.com,2,0,0,13,18,6,com,1
liihgcxdttkpirt.com,2,0,0,29,19,6,com,1
lcuiaoswiobyqarc.com,2,0,0,73,20,5,com,1
pokfljsvippcox6.com,2,0,5,31,19,6,com,1
lkdyjxvgtvesqs05.com,2,0,10,13,20,6,com,1
yclnqnrrube0.com,2,0,6,27,16,7,com,1
obuzketrjcdeemycj.com,2,0,0,43,21,5,com,1
odwlcdhplkglzi8y.com,2,0,5,20,20,6,com,1
zxfmnnkscshao.com,2,0,0,23,17,6,com,1
udksxltauttzyv.com,2,0,0,31,18,6,com,1
tikhvzvlpbcgmbca.com,1,0,0,19,20,5,com,1
ccmmktmbannsad.com,2,0,0,21,18,6,com,1
fmwlfiuocltpeaj4.com,2,0,5,50,20,6,com,1
snxawvtrzuae0.com,2,0,6,50,17,7,com,1
xyqexiibgf5z.com,2,0,6,40,16,7,com,1
cmojoybfzskot.com,2,0,0,33,17,6,com,1
wyiolsvzlngn.com,2,0,0,25,16,7,com,1
dmiougbrrpqunljwg.com,2,0,0,33,21,5,com,1
mukyhtxoaxonvpu.com,2,0,0,50,19,6,com,1
cnxggbpdjzdxqg.com,2,0,0,6,18,6,com,1
rnqlcfktomjm.com,2,0,0,15,16,7,com,1
hllrvpjdtljcqphchi.com,2,0,0,11,22,5,com,1
nwygnerkiyvgzv6m.com,2,0,5,20,20,6,com,1
luutytxktahf.com,2,0,0,36,16,7,com,1
noxidrhpvdegjepz.com,2,0,0,36,20,5,com,1
oomslwkxdsob.com,2,0,0,36,16,7,com,1
lkgvivlygilxm2q.com,2,0,5,21,19,6,com,1
ipnzhwgfzyw6q.com,2,0,6,15,17,7,com,1
uxnhvbhknjdvd.com,2,0,0,14,17,6,com,1
bdzietknafnbb.com,2,0,0,33,17,6,com,1
zopgmwqgeaxaz.com,2,0,0,45,17,6,com,1
krnqpbpkxmlqz.com,2,0,0,7,17,6,com,1
cktxsbjvytztwo87.com,2,0,10,13,20,6,com,1
fxieypwaspktwhwk.com,2,0,0,27,20,5,com,1
kyqtrupiwthkfmjr.com,2,0,0,19,20,5,com,1
svukrkoxqppj0.com,1,0,6,25,17,7,com,1
fjiwxwcqpett.com,2,0,0,25,16,7,com,1
mudrygklvwnpnqp.com,2,0,0,12,19,6,com,1
lxuuzmkkjdjcqgcs83.com,2,0,9,19,22,5,com,1
etjxdvbiklohlwf.com,2,0,0,29,19,6,com,1
svvctqlfjtqcedndif.com,2,0,0,17,22,5,com,1
yerffddztsyrgkxo26.com,2,0,9,19,22,5,com,1
qylrdyzhlqlokj.com,2,0,0,13,18,6,com,1
exiupviwebmrj4r.com,2,0,5,55,19,6,com,1
fkyfesqgudzlzjjn5.com,2,0,5,19,21,5,com,1
hvdsbedkiwkbepmuh.com,2,0,0,33,21,5,com,1
epqzxvduxbppkvgqd.com,2,0,0,18,21,5,com,1
hyghkvxnwtatz4.com,2,0,6,14,18,6,com,1
qwfdjzlyhjcjpxw.com,2,0,0,6,19,6,com,1
fpmkighxbqlbig.com,2,0,0,21,18,6,com,1
dtodjumtkyawmstok.com,2,0,0,33,21,5,com,1
mrdtcxmwximerj5e.com,2,0,5,29,20,6,com,1
biqlftixopro.com,1,0,0,50,16,7,com,1
iskdkkyjdruiif9.com,2,0,5,42,19,6,com,1
abksxxrhfqbfw.com,2,0,0,14,17,6,com,1
vsyltngtaohyuot9.com,2,0,5,38,20,6,com,1
zknsguvrisgwg.com,2,0,0,23,17,6,com,1
icrehlwvlvvxtr.com,2,0,0,21,18,6,com,1
gycbyxzrkopatcb2y.com,2,0,5,19,21,5,com,1
cgqxptdwmv7s.com,2,0,6,8,16,7,com,1
ixffedknzfyq.com,2,0,0,25,16,7,com,1
obbdzongxbpulfpd.com,2,0,0,27,20,5,com,1
apbhwiafxplkp.com,2,0,0,33,17,6,com,1
tdudkktksenjezxx.com,2,0,0,27,20,5,com,1
pgxoibstekmmubl.com,2,0,0,38,19,6,com,1
dtngfsolvhlpqv.com,2,0,0,13,18,6,com,1
kbfqbydtgkvod2.com,2,0,6,14,18,6,com,1
alcfnkzznvaaghxf73.com,2,0,9,27,22,5,com,1
ptyvxnnvkjh4.com,2,0,6,8,16,7,com,1
ikhizecczyz3.com,2,0,6,40,16,7,com,1
mgknhnemwpkjp.com,2,0,0,14,17,6,com,1
fejcalhsielpto.com,2,0,0,55,18,6,com,1
jirmhatvdpvdlnow.com,1,0,0,27,20,5,com,1
cbdlnjiemdtmbsv8v.com,2,0,5,19,21,5,com,1
rwtqofksmznie24.com,2,0,11,33,19,6,com,1
exipununhmgea.com,2,0,0,78,17,6,com,1
mxcsuvzmgpprxl.com,2,0,0,13,18,6,com,1
vtnqaonxzhhsgf0x.com,2,0,5,20,20,6,com,1
jzqgrdpuyzofn.com,2,0,0,23,17,6,com,1
zzixenhtvodt.com,2,0,0,36,16,7,com,1
rvwbakssspzwgwdsuw.com,2,0,0,17,22,5,com,1
agwlbpkcwvcwcd8.com,2,0,5,13,19,6,com,1
apupjtsebvxtymai.com,2,0,0,46,20,5,com,1
qklburrezumntlix9f.com,2,0,5,33,22,5,com,1
evbqqxbimmrzgqv2g.com,2,0,5,19,21,5,com,1
jpadexsrntci.com,2,0,0,36,16,7,com,1
dzcocqvksbanvspm9f.com,2,0,5,18,22,5,com,1
oiblhdovxzfby6.com,2,0,6,33,18,6,com,1
hxkzmrnypsfehxqs3.com,2,0,5,12,21,5,com,1
gaswrpvzltzmw2.com,2,0,6,14,18,6,com,1
ppqgqvljenoipdv.com,2,0,0,29,19,6,com,1
usamhsxqtztzxuvo89.com,2,0,9,36,22,5,com,1
qxbexzychdhlmdik9k.com,2,0,5,18,22,5,com,1
upoooevfvsznvfbxd.com,2,0,0,43,21,5,com,1
vqtfhaypzhngjgx.com,2,0,0,12,19,6,com,1
naswxxsbuaoany.com,2,0,0,55,18,6,com,1
bgpiqwocdlfcczy4.com,2,0,5,20,20,6,com,1
gddfgfbobfps6s.com,2,0,6,14,18,6,com,1
smytulvwhbkoqb.com,2,0,0,21,18,6,com,1
hpalbymlwkwexwxknq.com,2,0,0,17,22,5,com,1
uwthbkzjsiixelbc9.com,2,0,5,36,21,5,com,1
bzwpqwhkqukjwpexh6.com,2,0,5,18,22,5,com,1
owrumagzyhmt5.com,2,0,6,36,17,7,com,1
omhvrwfyuajx8.com,2,0,6,36,17,7,com,1
shzwtabnwabm72.com,2,0,11,25,18,7,com,1
kjkkyuzauwblzopwxj.com,2,0,0,31,22,5,com,1
btyvtkkmfyr3w.com,2,0,6,7,17,7,com,1
quifyewmhdlkr.com,2,0,0,33,17,6,com,1
dffqjgajjerybjs.com,2,0,0,20,19,6,com,1
tgtipktnkbidp.com,2,0,0,23,17,6,com,1
nosysdcmwiecucyyhq.com,2,0,0,31,22,5,com,1
cbvhnrnssancpg6.com,2,0,5,13,19,6,com,1
ctqbweqongnvp2s.com,2,0,5,21,19,6,com,1
szvuplkavsrwjpupgn.com,2,0,0,24,22,5,com,1
dkhafjvrcmesjpzr.com,2,0,0,19,20,5,com,1
ymropretptfqpz.com,2,0,0,21,18,6,com,1
fesnyctjyzzyrr8g.com,2,0,5,12,20,6,com,1
gpbbszygcqijq2.com,2,0,6,14,18,6,com,1
cxvhnouvtsyleltu.com,2,0,0,36,20,5,com,1
fsuqmvgfppddw3x.com,2,0,5,13,19,6,com,1
nrstutrxwvwvsibed.com,2,0,0,25,21,5,com,1
nnldlqomtoljkqr.com,2,0,0,20,19,6,com,1
baxbqlomwgw1t.com,2,0,6,25,17,7,com,1
rpgngmcannbyum.com,2,0,0,21,18,6,com,1
lbbstmiwpcxc1b.com,2,0,6,14,18,6,com,1
eryzvqdcubky.com,2,0,0,25,16,7,com,1
esgepkaywc1l.com,2,0,6,40,16,7,com,1
iownqndghclbl.com,2,0,0,23,17,6,com,1
jxnquifocrhfetcb.com,1,0,0,36,20,5,com,1
kmmknoervbxbo7.com,2,0,6,33,18,6,com,1
gvggcdhztoqzq.com,2,0,0,14,17,6,com,1
ajsbibocinsx.com,2,0,0,50,16,7,com,1
olyjsgjsxnddlpw7.com,2,0,5,12,20,6,com,1
rtcgnjkmipjl.com,2,0,0,15,16,7,com,1
ktvwejdrofzwsss.com,2,0,0,20,19,6,com,1
exnkfxzqvfjzrpty6.com,2,0,5,12,21,5,com,1
qmhfvysoenmivkofz.com,2,0,0,33,21,5,com,1
dotuablxoxjosvfdrd.com,2,0,0,40,22,5,com,1
xwcqxchnkwmybfz5w.com,2,0,5,6,21,5,com,1
dnfouylbkntrc87.com,2,0,11,23,19,6,com,1
fqhrkhfjbjegu41.com,2,0,11,23,19,6,com,1
iuxboiiwshy1.com,2,0,6,75,16,7,com,1
qwitqxxsljpuiep5.com,2,0,5,38,20,6,com,1
czbqzjhakak8.com,2,0,6,27,16,7,com,1
xxxwgoscxcqaxnfk5.com,2,0,5,19,21,5,com,1
aearymafiltedykkm.com,2,0,0,54,21,5,com,1
ygizktrnyktszaevd6.com,2,0,5,25,22,5,com,1
cfxzjifodzmrjl.com,2,0,0,21,18,6,com,1
qjhtbxdwzzcwakyt.com,2,0,0,12,20,5,com,1
njngvjvqdbmamvqa8.com,1,0,5,19,21,5,com,1
fgelmxiorvhwgy5a.com,2,0,5,38,20,6,com,1
xitxrkefhgmww4.com,2,0,6,23,18,6,com,1
mfsllpskunvabxxn.com,2,0,0,19,20,5,com,1
rfamfryuhjcmngpj.com,2,0,0,19,20,5,com,1
nojukxtqvjvxwe5w.com,2,0,5,29,20,6,com,1
cktllcyppicgaxrpv.com,2,0,0,18,21,5,com,1
kzkmmoojtzcaijwz.com,2,0,0,36,20,5,com,1
nrhgrqmsnjds9t.com,2,0,6,7,18,6,com,1
lwinlsqbeknsjr5.com,1,0,5,21,19,6,com,1
vudgcmisutzvde7f.com,1,0,5,38,20,6,com,1
uwxkwvatjremqwq5n.com,2,0,5,27,21,5,com,1
kqksnbrypwiezk9x.com,2,0,5,20,20,6,com,1
zwoarkpqqjqmisjc.com,2,0,0,27,20,5,com,1
hztqoywholyvhan.com,2,0,0,29,19,6,com,1
exgzzwvlbrpslqy3.com,2,0,5,12,20,6,com,1
thohxfcbixkmdich.com,2,0,0,27,20,5,com,1
fhizcrfgklq6i.com,2,0,6,25,17,7,com,1
aqerfyooxyvcyaavtc.com,2,0,0,50,22,5,com,1
ofyxgicgqbjv6.com,2,0,6,25,17,7,com,1
bkildmrlzjeagg0.com,2,0,5,31,19,6,com,1
echoxagpif67.com,2,0,12,62,16,8,com,1
ubipxwawxqzbuno.com,2,0,0,50,19,6,com,1
ohphwfxsytgtaebqtm.com,2,0,0,24,22,5,com,1
ggunjowbkvvsc77.com,2,0,11,23,19,6,com,1
htbglbqvfhsj.com,2,0,0,7,16,7,com,1
mdriukpsqskkarcg01.com,2,0,9,27,22,5,com,1
amtatsnjdiiwufm6.com,2,0,5,50,20,6,com,1
lhcnxsnxegrdl5.com,2,0,6,14,18,6,com,1
vcctxzcppqmmoicd.com,2,0,0,19,20,5,com,1
ifgjwhpeqbqel5t.com,2,0,5,31,19,6,com,1
fihaufiaorteszwj2.com,2,0,5,73,21,5,com,1
skufxtzvagxfo6.com,2,0,6,33,18,6,com,1
qybiarflquygm5q.com,2,0,5,31,19,6,com,1
fatkpbnitxefon33.com,2,0,10,42,20,6,com,1
iijlwgpunqewirouc4.com,2,0,5,67,22,5,com,1
bsbnfxuvlbsotd.com,2,0,0,21,18,6,com,1
xwqqcgwgglrmrg.com,2,0,0,6,18,6,com,1
zmykhopvmjonc37.com,2,0,11,23,19,6,com,1
sryomwgmzvrnpbfav.com,2,0,0,18,21,5,com,1
evucromoibtx.com,2,0,0,67,16,7,com,1
hyhidtghkxvjpemu8.com,2,0,5,27,21,5,com,1
bukzeidrrlmltnuq9f.com,2,0,5,33,22,5,com,1
sawfcfkuqrlz8h.com,2,0,6,23,18,6,com,1
apbbouwndgzsp8v.com,2,0,5,31,19,6,com,1
yxratfplgpa7d.com,2,0,6,25,17,7,com,1
wcjhddyxowcbm.com,2,0,0,14,17,6,com,1
tdnqlyoehwnyeeenau.com,2,0,0,62,22,5,com,1
gbsrobqndbbtcm.com,2,0,0,13,18,6,com,1
bhxhsxfnfjngbou.com,2,0,0,20,19,6,com,1
fqwktwqcryejvzxwk.com,2,0,0,11,21,5,com,1
vakpawdnzqjki3j.com,2,0,5,31,19,6,com,1
sulyekkbgnpjths86.com,2,0,10,20,21,6,com,1
fqphnmkpifiipkus3.com,2,0,5,36,21,5,com,1
byucqdsgbnbqdrp1l.com,2,0,5,12,21,5,com,1
qssciodiqnyiry5d.com,2,0,5,38,20,6,com,1
qaroqcbvrqqxhunyn.com,2,0,0,25,21,5,com,1
nenbihygywamvnp.com,2,0,0,29,19,6,com,1
cpnwmlpxnnez9.com,2,0,6,15,17,7,com,1
bnkapcedxcggkab5r.com,2,0,5,27,21,5,com,1
nladxclkzfyiknnqh.com,2,0,0,18,21,5,com,1
vmeviquozpgi.com,2,0,0,67,16,7,com,1
sbbafwscdkcccgmyyv.com,2,0,0,11,22,5,com,1
wjjjzchgtlcbakez9.com,2,0,5,19,21,5,com,1
vhxrtbzllldxpopj6.com,2,0,5,12,21,5,com,1
ernwgmjgyxxdzslt.com,2,0,0,12,20,5,com,1
voqtpvzzya4q.com,2,0,6,27,16,7,com,1
wkdfdyutmrojezx6.com,2,0,5,29,20,6,com,1
uheztrcccssimzrr.com,2,0,0,27,20,5,com,1
fukltvvlvuunf1p.com,2,0,5,31,19,6,com,1
dykcxgywysim.com,2,0,0,15,16,7,com,1
dqkdwbbdgfxi.com,2,0,0,15,16,7,com,1
ddqdyuwnuugck5.com,2,0,6,33,18,6,com,1
dvbkkxqvwzi5c.com,2,0,6,15,17,7,com,1
xqyoydloalyjom3a.com,2,0,5,50,20,6,com,1
ajdundwrxpvi7.com,2,0,6,36,17,7,com,1
dgsqmvaqgmbmdrl.com,2,0,0,12,19,6,com,1
bqujzmwhlcpd.com,2,0,0,15,16,7,com,1
axsmqgxuqeubzunp83.com,2,0,9,46,22,5,com,1
yjswuvwaduhhihuhx0.com,2,0,5,43,22,5,com,1
eddkvcimoebmg1z.com,2,0,5,42,19,6,com,1
kzxfglivtshvffk.com,2,0,0,12,19,6,com,1
vlhozorwjyrauafxr.com,2,0,0,43,21,5,com,1
inmxxmankewxjtgt.com,2,0,0,27,20,5,com,1
aavuncttcnx3.com,2,0,6,40,16,7,com,1
ugvqwwyncbyimif.com,2,0,0,29,19,6,com,1
tsfmfjftnetds.com,2,0,0,14,17,6,com,1
yqmpbkwdhdc8y.com,2,0,6,7,17,7,com,1
qsfwzsjykd2n.com,2,0,6,8,16,7,com,1
wodtijedmzpb.com,2,0,0,36,16,7,com,1
xbjpuqmeuyql39.com,2,0,11,36,18,7,com,1
sjyohnfvvrfohunn.com,2,0,0,27,20,5,com,1
yddvfcpmmazop0q.com,2,0,5,21,19,6,com,1
fqnnbugpyctly.com,2,0,0,14,17,6,com,1
nwrticiopnddlp10.com,2,0,10,31,20,6,com,1